,educ,inc,age,happiness,health,months_abroad,pref_party
231,3.2423280583461644,2178.6051163618654,80.35747120387427,9.791625749915713,3.111428602043172,-30.59817449842689,4.254037365714239
232,3.790110864588836,1894.4423281524219,50.17615721656773,8.147206025996542,3.054987693396586,-17.668218701834224,3.6538966340905077
233,4.809169847143739,1468.4874026173977,45.79443939225791,9.826768738290827,5.265049524577529,-52.58633944983268,3.4726262244528154
234,3.5465395173434078,5641.798004885721,37.35200080838109,7.8451838570536605,4.300459738591082,-33.38014493796362,0.38375516155588585
235,2.494024703697428,1071.2848869743414,23.81017636826992,3.4614026210224624,3.63986494333598,47.49084150578925,4.195150147982999
236,3.459980586931751,3475.542580529619,53.83884043992972,9.189439247012356,2.962639035494272,-51.0677481055325,3.249661630076192
237,4.837739972806718,1921.1935729477264,14.41570714744666,9.555434515482766,6.292465211992451,7.28315819486531,6.343598111362736
238,3.162273471225871,1310.1017577620548,64.74617214812338,10.013483680722743,2.136079616838577,-10.955238759997773,2.468777153127815
239,4.32966725667004,3279.555993518542,42.48570166453112,6.64666194047041,5.194621045898485,58.64964523393044,2.114868108310083
240,2.519987037404815,1513.6927115129563,42.22950790535008,9.657951851215625,4.902794322554008,-35.509205865685004,4.038538991801704
241,4.13747989727037,3004.873851657103,64.22982184217531,9.594504226542565,4.355758897196611,10.72977060778557,4.992279248242063
242,3.786090297258312,694.7744995342712,54.36941164078567,6.538489478799357,3.1168639188074607,-48.18524252598553,7.021615524385065
243,3.080269025422555,950.1894404543254,43.59320184125883,9.560108205490717,1.1945409620681264,64.68422910832342,-1.6917745106005517
244,3.274757570068316,1346.7698171144139,52.908890503325026,6.398994422335019,2.267140120017249,-36.7320492075756,5.576036789383055
245,3.9693421398975364,818.9675256848268,53.48366117015536,5.933867085972716,3.978315143109908,27.849583442685187,4.302978041863293
246,3.9811413794796287,3260.0063009924534,53.83511772577065,7.974905605174285,4.167744628241025,98.85514613587958,5.518989895846576
247,3.914038599569605,2034.908243880047,59.244703669009596,6.89107107902971,2.9481838316388833,-59.28599312760541,4.821181310106626
248,4.800224753049101,3036.2525652130953,62.06248885771382,10.894746101466504,4.855546696894963,-53.90852066816639,8.624170875778585
249,1.8868399070429325,666.8817289286549,61.253084560390334,5.979537516760008,2.9135728872733964,3.5769536585486374,2.767110059624311
250,4.813518429527055,890.620750263748,27.447429713392005,7.653882210160457,2.606115355256235,20.221383119289243,0.4096998713249551
251,3.7579713905214644,833.7727957649872,52.99438691284969,7.248541786097378,3.907125530286072,92.02300182228747,9.57791753691263
252,2.280832228157098,1976.7833190146935,44.5880778608704,4.905952972649279,4.0776804643152404,1.9376275828848897,-1.8842654030330328
253,3.634058136888437,-1010.8441525269618,18.940317255540513,10.130021106081529,5.636867013182295,47.992241798338796,6.69723180391567
254,2.8316187905799355,2776.148851467996,77.75815909222999,8.875797155802589,3.454079956996495,-14.50079644722986,5.011628622337393
255,3.9801400754128777,2164.146568133796,55.585962559729616,8.214956904047467,3.5859552463429507,23.93846660042955,6.973055148067432
256,3.8399391641005227,3465.9660673219278,43.46596398098343,8.700983226899318,4.396541193569835,19.06424713383281,3.0006277447633565
257,1.4096140577473268,2864.2828809358807,42.535235702129434,9.152245071437255,4.700573892395672,-22.232215760028613,9.546234350686587
258,4.6226701834758455,3574.7280133167324,55.064016135139276,9.116611058645878,3.3209455721753542,35.61117916263996,3.1567108322428137
259,3.555093743410589,2356.9490306769994,70.90157420701337,10.927509684337048,5.019623033975739,-7.029080283400617,4.90786733837003
260,3.9799342234541424,1966.4226575847088,61.71628861945682,7.294498404005633,3.9270959756189443,-13.437424240560095,6.895211452496321
261,3.9442203114422476,-761.0727916856399,49.20033228585649,6.656020888780984,2.424419211725974,-3.2292213595148525,-0.10616836957951215
262,3.010712503693335,1989.4434753509809,47.741814752960266,5.6227031370959795,3.8477211686157693,-83.16574166927548,1.8377652031544058
263,5.294584605051176,1723.5901322179743,17.02041433624113,4.410229831691098,5.6764321954640025,-3.7711713183103424,5.742484992854808
264,2.7173538353267137,551.1695291937765,45.4909775759702,6.491641999828557,2.163241269096841,2.3587805942826456,3.6467836999759546
265,3.899578769771137,-767.8669102110994,18.545529543756203,6.5488626949147495,5.283376017108456,48.20778062342961,8.981874312009221
266,3.7731649388965938,1712.2325705474195,50.984529294703165,6.19350614213622,3.6018262626521027,95.67309384007329,5.369072065676384
267,3.41389851192181,442.6421030591789,49.017455793687176,6.680371140115985,2.617192868716427,-95.83880914803429,4.568554409856637
268,2.785059219525391,664.3220443171897,65.64780328342243,5.76935195162763,3.2423546276693234,82.31859556507054,2.7399663139132606
269,3.7312765493859636,1703.271987678258,30.368310938263278,5.9370554007816825,3.721585352306657,127.06899737088735,5.688710426727076
270,4.102277123874954,2449.5130134175192,15.452619324854915,7.634079481226109,5.417750395753194,-54.92058547434688,11.340095984950633
271,2.772250169011342,3508.16720275003,67.18575261363772,7.375400236941584,3.549579851399439,-25.123889234169457,4.737106343910049
272,3.6610781552780822,1672.0595017678186,56.612600785654664,8.437009720656743,3.0165502328817713,-24.216850082781587,3.5684355230394322
273,6.279982494782506,1867.695903039234,22.569940648981262,10.289418594579612,4.256864900145733,88.8846796053948,0.6529408751469257
274,1.8841248445814591,1701.3637752923448,61.20960947874924,4.609394006121494,3.082987816769947,21.35193954219217,4.676478451984513
275,4.163367918118472,2365.1838197153734,45.38366220654105,9.246589680711912,4.065440838872641,105.62173846059511,6.179717414877706
276,3.58806171588946,711.2870545383412,45.456094078569926,4.528911794394498,4.410448060944265,62.79409040369279,4.36543909695357
277,2.8405641484554245,3294.1635365207876,76.93741795237281,6.078512853641584,3.5389001093178756,-69.73974333386856,1.145041862696139
278,2.772747487668971,3151.305249580773,43.051814608747264,9.313283394054007,4.753115249439295,-2.068200417665679,7.240001985052877
279,4.327853315566239,1224.254469346155,36.24649598159389,5.216725813082487,4.806675660494221,61.29634245464868,5.310959163310924
280,3.543633389541022,1053.4602503710357,48.40230224849951,6.809084480206777,0.9435548787591022,44.66921974552332,1.6740380495543281
281,2.953238210777435,2162.1038850112545,59.34966510072014,4.365552511576428,2.8206397214533854,-2.9667373852983747,2.1486850814210583
282,2.957779604442682,15.410770621326037,71.78846088872659,5.590340376939966,2.8718558838716763,-1.5744948180840073,2.091896999807431
283,1.4672431858169959,2888.4495412758324,57.18321536248592,7.040165933456717,3.8604107281846347,16.29842538061711,8.711674339337133
284,5.079934464746707,3141.530833373353,58.42245376476738,8.405454753213245,4.631738183090356,-1.0459007190623826,6.280400524306459
285,3.1680459392404234,2676.773346874998,58.28255399932207,5.47206982362195,3.1377638821331164,14.276067203579641,5.924002650723115
286,1.1776729077607198,1018.2430391939995,60.586420026286504,6.450290800867236,3.163031279243577,-14.73182564559038,3.8259441414509117
287,3.9181774308450685,2398.2840343104563,73.02934272723024,9.173365320275204,3.9846391325615236,64.79911399281238,3.757458360120595
288,3.771616905202179,-156.6436173408233,85.00382274328982,7.9480621416957,1.944754329945926,87.2057910981873,1.0544355781614048
289,2.288885011894311,2817.0247506125497,39.99095625871112,6.124754695288745,2.9290236934630043,-27.14484538619492,7.828130139727613
290,6.006718066445094,2154.725262349975,7.320582119906007,10.256395523121537,4.995678236780202,75.04557828274841,4.337966074380465
291,3.615839438583943,1035.2125914187886,46.57818854022016,8.27014935192332,3.4408740071434236,77.0057011964565,3.170175734518584
292,1.1480289776872268,224.48401133993093,45.966339621986734,6.774220542543096,3.8441601789809994,84.79580648932134,3.558881180442458
293,1.4784221757109592,2245.4905542003066,69.41458197742519,6.281970842761368,5.012957055371409,-32.51693444252106,6.406788555225689
294,3.327364455139991,3154.372036769667,41.23862270230016,9.202363694071872,3.77426753082689,-0.2636635664817035,8.74838634093527
295,4.176911403215313,2853.6601409041714,58.46235275255626,8.267072666916077,3.074275320280486,-38.56679375679221,2.3542790796781894
296,3.133213808710023,1320.5561686420247,53.586167890291044,5.5052176516263405,3.2402924464755807,0.22157889463615987,8.188549553040685
297,3.3474092219210303,2519.846769004014,48.620128181736796,9.951140180602476,3.4005301284799616,-20.068904501892582,7.24647875843328
298,4.635677808166244,-83.17762796495367,58.54337752892082,7.198541018109825,4.208379321014846,-7.470010195817025,1.074483261274
299,1.9483844960397578,1306.5922212326757,40.03106918743388,9.149082065933952,6.152867514140443,-24.451363026998134,4.189826227248238
300,3.5141986996711316,4258.8763022571275,43.808780296651264,6.277521022990581,3.6157689854893267,-1.4028376643964755,8.51044828879754
301,1.228843448378222,1933.656754116212,64.39132793310105,5.965920103501798,4.359241634555877,8.01937431295053,5.464288627224528
302,4.193808685324747,2391.5407235424973,31.855620665094698,7.024498943793899,3.0452830915728324,0.37855815729778364,2.6844164273490776
303,2.3260570220370385,2417.6667439178514,62.53567323789773,8.617709508771476,1.9188444477204336,3.3993727978361408,1.902546077295157
304,3.226812476717418,898.4067221748221,54.0245746828902,8.956066454509104,3.5744837986203937,36.61812847760088,10.365154888066815
305,5.204916747949001,1245.9231542440355,50.28818591705865,9.751389071021789,4.833695537013817,17.924291958913308,4.913854252264038
306,2.818036408548304,1747.5753339313997,42.438668689038536,9.23464390458733,3.8729475411062366,-18.665357594616918,6.401398622519673
307,4.139022144073756,1204.5554241750233,23.708381474201165,8.077614323163132,4.929852937099303,50.4190493546198,9.191231353244632
308,4.964227902951249,2311.3694570015123,36.4291230066573,7.3943769618491615,3.485845253010584,64.91082108101298,3.233589956699869
309,3.76504799826378,1157.5476063612668,27.731866742411064,6.829369784177577,3.8057135245068223,-85.55671617798671,6.900864315012402
310,3.274771510386384,3666.088945163734,56.56048967285241,5.899020664721226,2.523326475678644,-52.50718618569584,6.225690378698969
311,3.5666762646065573,1177.0816706690143,55.28380494414238,7.523070512603823,2.9670674694059813,72.27792437523006,1.7965728928294737
312,2.3687803338366895,1768.0583809825457,78.60309982254803,7.134712941441793,3.5700175055599677,-8.157557742017495,1.664669429001302
313,2.129721278040866,2404.3167560092165,62.5802886514702,7.537024527537678,3.3095817684409554,-88.0185197694114,3.3342748917183305
314,4.849984800586734,3210.098483634244,54.168032317903275,6.794739106688389,3.721853706436577,27.52451022619768,8.223451297551035
315,3.8399151782840995,2255.0361427739194,34.609826903198,8.695819225592578,3.0633643628212623,4.652763231027121,1.18223858807852
316,3.4597438595527024,959.9994456530175,40.654616830994144,6.755543140685839,4.040806839969516,56.61793419306191,5.542100907272122
317,1.066624474445435,1095.0181898726119,44.94439175231265,9.160125781275818,4.02363260024474,80.4458145299292,1.3998019441421707
318,3.766389774713971,966.9239309781008,65.98681784782244,8.135399317899056,3.1584825699193604,10.639582274090726,5.968474636097291
319,5.2872546880788525,1914.6528758449606,59.35485176676822,4.958328826074696,2.7986255967444222,63.211508117148256,2.8065660335113494
320,2.2379898198531194,2459.3638322286365,68.2385538142039,8.407840169457529,2.107412787269728,17.003175913938815,6.719005166000665
321,3.0698650101849103,2128.7555128786853,69.70181174943855,8.305826333452304,4.689157767961108,8.885129779087336,5.485070135482384
322,4.552690226652338,2530.4176545301243,50.74354838360438,5.363842746627187,3.0689521212416215,-18.145473465034346,-0.2668426192083704
323,4.471776342221626,1662.221176962996,50.48219137955684,6.865719758206115,4.298368756760098,92.85938003581394,2.704040188715015
324,5.333597770916086,1579.3501089053038,20.646873289171822,6.644999229063673,4.415352969136672,27.557784743463333,3.5148457146574428
325,3.338521711075446,1905.3507481252966,20.348619148949737,7.750187182013413,6.031327558934125,53.98856822132568,6.004201203194073
326,4.191134852137957,2205.7795389265957,53.7157043801221,7.872956628897359,4.423376953611469,-19.589959176977434,5.607919618529097
327,2.426233041159222,1232.413428628095,36.13623818914279,7.204005188432457,3.059112119127866,53.713702946970926,5.94512508311743
328,1.7812249830402054,242.17344738923202,85.9531794778737,7.601819667791958,3.403997667383721,32.90436188490603,9.465217722857282
329,4.226590264308002,1141.564899538244,36.76080308687498,8.684052519924686,4.6670279914820165,-6.084457719623025,0.9043440317971467
330,2.0511709142597114,2777.288598296259,72.39725226064424,6.489882410776502,1.6389543108476239,16.435183370039034,4.024558249397061
331,4.118058386455806,2555.958897434941,52.987566232601736,9.566012235755748,5.216708820568844,68.9821220028136,1.9075451661401592
332,3.891539052419923,-313.8412643741276,51.73903902859512,5.381816898732578,2.949937594720893,27.363054133696526,4.098536100849381
333,3.3854993727499276,793.3120850570768,69.18875991523666,5.455058326880133,2.917816624806031,56.26841369605961,5.868141401557675
334,2.4243902148557828,67.18382784609344,36.028765534775474,7.297119095329829,3.6749745576227997,-31.657192354800753,3.489845182082059
335,3.1333337055618977,2568.5915540759274,80.10049220242806,7.351464699463979,3.025700675634619,17.466883021651114,4.432979013252492
336,5.702981015329907,4540.197922510146,31.729843525770953,7.876379094666029,3.4987473814821377,27.382260101124828,4.661628782384485
337,3.260560145454562,1607.952005039011,28.54507480087249,10.311539456855801,5.3818713332879895,61.15886164369219,6.03080975249857
338,2.9254059144922775,3463.187134099967,37.308560899698,10.612684439923466,3.7378780976276706,-21.63982921553249,6.798554578265838
339,4.24877529064567,2132.310053562905,24.908444104260223,8.821942537458472,4.608502743765618,-76.27874789386092,5.3439347166470155
340,1.351332810149398,-3398.521475602099,57.84229565746938,6.807371737069503,2.162691603327888,28.889180775724387,3.343433550952926
341,3.468840792136501,4781.3276627847235,38.76135086170787,6.476311832962027,3.0237990052485433,-17.147031995318113,4.061080558475613
342,1.5353832023051321,1375.1117526864218,64.545057641355,8.41361768219882,3.183920503637226,-14.251977302937298,5.284719039344879
343,1.8065008877666862,1922.0745194575143,58.145244431350406,6.944385285838821,4.270052364297866,-23.70516226105541,3.8169520679825046
344,1.57946462941062,2882.6874315245177,78.66798280781516,8.994620775764613,3.0185518885300446,-7.116653871334254,3.7126602897131757
345,4.194898063938104,773.6340992068671,46.01242288285272,6.199082008222845,4.930122816546136,-22.474772238672447,10.018463148908687
346,5.198674207948197,2071.046721985503,29.797256686048428,9.372641551468314,4.104170375139228,-15.40653125639911,8.015493355333069
347,1.3220160708457827,1345.949523155059,72.94262673522839,10.826981850212338,3.737026520155947,-14.888851831979501,5.757598555122126
348,2.651495735031144,1621.9473438567536,51.995036992904296,3.7434920311632007,3.156473355043005,37.82008255876442,-0.34661288152161074
349,4.089281942282643,1010.352062276051,45.34035936692076,9.37891793648473,4.534511680891507,23.74635872631884,4.005753247185435
350,2.4576635736914856,-717.6074528404279,76.10867120903686,2.791170882685636,1.3457767992990508,8.273573002624875,8.56544486002624
351,2.7279744661947785,405.8003487587887,45.601363497827016,3.264611955461417,2.760069429192296,29.67215469032695,3.7235629594272086
352,3.9113810487021485,1848.6987469222288,63.307729029515016,9.632200864133504,4.763799097090529,35.94938147349016,3.7509552739734446
353,2.785677124595547,264.700207095781,56.852180581962244,8.444363583801385,3.925203801924894,-28.457465472023866,1.6447571506930139
354,3.8273488841515166,2181.9431565254126,59.12732753254819,6.642637373024577,2.6553269501172894,-35.45600463930258,1.0627566936285495
355,4.502091773717815,3216.910049252132,60.94783706161511,8.48272807020877,3.303745735730062,88.77471536678824,2.661633685995712
356,3.1487828086045804,394.8966858468825,85.45019728857184,10.14797690155573,2.9904867379831046,-28.190198874063288,11.242282162963729
357,3.300884345823243,2033.0928530084384,58.00549431859521,5.1201722404856636,3.3335487709465386,66.41888400905108,3.2480870452013293
358,3.745172822035117,2544.8957506897978,19.51425024200811,8.889014437110847,6.274991419876387,54.256508216893295,2.3603342943997365
359,0.00531894127489041,1765.4246235770793,67.61737460320512,6.53237845056325,3.401941858345187,97.70915926423963,5.666181792840358
360,3.6375286373381166,1695.8788975955592,38.47437368443061,9.594791467169212,5.516247571297045,-28.799237806090783,5.3353120201126565
361,3.581330910587401,5021.282086908282,68.14351333871575,7.490357471627695,3.5624444268758624,25.37386793528439,6.773496357591335
362,2.5150141908093726,3043.8086683431666,83.27996016612973,9.20145300722515,4.573388510025284,45.15526848124219,4.408330275704091
363,2.27200924920559,2200.179508049347,65.47250076264069,6.458107256146452,2.285717605058446,5.91517855043158,2.9787571725082334
364,4.243402156994816,2494.4126078107392,43.84312733466432,8.822031947231306,4.769691775272149,-56.00652708198291,0.062454883448277876
365,0.8228645078660297,243.88042101999372,56.271715286493546,6.350271994173293,2.653537379935143,-83.8144383769137,5.552366684277536
366,3.8878550126065274,2773.3705969313583,51.209358927935405,7.60511077720353,4.106731162226111,29.976810686153737,1.430229830387963
367,4.302417013127345,2735.60541719008,55.522784463081464,8.542897144017193,4.17793421145849,56.98694207233872,2.9247012367384713
368,4.316980132053455,2100.2566280536425,28.956008164539746,7.627351206177221,4.397027744623605,93.52840133730446,9.373531139442742
369,5.394179832322188,2553.097941599851,4.118418638363572,9.156504795936101,4.264762786195607,-2.083941828078725,3.3431756443237672
370,5.074507971090876,1835.240531184293,70.69050821724684,8.10135193265207,3.309613031941414,-70.76099534479187,-0.752203261761272
371,4.910651087125395,1285.1539198454525,37.45418284303196,4.854017969016536,2.852415862022056,-19.364882285405592,6.093344073638294
372,5.194793251662934,2307.743581147878,21.19466831191454,8.947814326658436,4.830460490217354,15.997466746192433,0.38930819279014184
373,4.78765687818124,1684.9660596313524,27.851655935031573,9.97723603593642,3.3968401697162363,68.04533643599137,3.6407966163719183
374,3.814207374052498,2544.7886140479786,70.22989049027606,9.968610193666594,2.15747539997827,11.713634937999636,7.432418757930975
375,2.1783681538132136,555.6825653049254,74.62006577880447,10.02655320056348,3.602477161924774,-67.21394714373243,2.1689633510060005
376,3.836873564317036,1189.214424971018,42.576581528265976,9.096346371738937,3.642872183080736,11.635463240334174,1.2652593272008659
377,4.06974906203582,2292.4154475836385,55.84408891118921,9.406446289802298,2.97206091969607,-26.355916510019764,1.8613559982059633
378,4.16086029813777,2057.856739767449,75.67270520436256,6.1349167865073255,2.6779829579877497,8.995291244070481,5.922649770568846
379,2.7156520361475343,1795.8741287435175,48.24557204352861,9.213862203612969,4.7737204987155675,-65.2827613048668,2.2998713175645866
380,2.283036349328353,865.1680439565281,59.10019304479558,5.013029733469956,1.537340888062153,0.4384274367130576,4.478013444825569
381,5.720258816461085,1977.149361846812,13.52982177257855,9.39760718654246,6.233502864163038,-7.732460393610868,5.713744131390594
382,4.761083841030805,1845.5208387310317,63.07102777317179,5.572958355275146,2.915931296734012,5.705456980622767,1.8761553757198324
383,1.7884115421825226,1799.2518389345107,70.83710496435319,8.127693142027006,3.713374797732837,18.38511498559001,5.5945308900576585
384,4.104219472043891,1888.4705994787303,55.18620382897827,7.883313342781595,4.985743853747151,-17.983961277385347,2.52552037587603
385,4.857567573740603,-1734.1902578555437,79.05803967983053,6.3390320554912,4.600886285588587,82.95054014939684,3.8302148825123297
386,2.3806992975147923,1165.8329903823203,55.691702659916466,7.391055852520344,2.4200209925641016,70.04619255671456,8.466590997260793
387,4.810464994850084,2383.876954201075,25.434413979240468,7.489807982135645,3.3961507788995413,-49.08903487824625,3.516077562285199
388,1.9857317549841127,1631.24379296713,50.071099551411706,6.122701831568701,3.8029936818709915,15.954370656967413,1.576486252446244
389,4.109112913406729,1678.752602729647,15.324811336981362,9.179789416992204,4.2614879301478625,39.69169860587914,6.013253735467541
390,3.8060302078967365,1524.8320357962455,38.34967313431127,6.98172052924864,4.592532373163486,-3.6773687236734816,2.21344945357469
391,3.6845905318618817,2020.3562706399503,73.7234083310582,4.256238043737174,2.8265501056759295,20.24666257250646,5.812565900477775
392,2.6196284375674574,2756.401419482314,57.027693978401345,7.547731124318928,4.7227226452294895,21.65850292491612,3.139443570785014
393,3.2114013269319948,2826.0733174549746,59.1907282344158,7.323133592914094,2.1002264209668846,-23.486126365987115,5.486010854749758
394,3.0222252985215126,1719.2551164823622,56.952589840459595,8.096909216430085,2.60081532031544,53.033403995696716,7.566296128247515
395,5.073835655468021,3905.8141714143467,36.44448688646566,10.858860414185205,5.25401139725828,46.86210491278602,-0.22715220321731078
396,2.3390394446482365,1283.4747338817995,68.54992295607988,6.129233025074314,1.5704265287772379,-8.547366857660744,3.7187949307905566
397,5.319426012688878,845.1793115627596,45.48432519794119,10.255870643536658,5.008434974544121,-0.7892358752106681,-2.6501252283842236
398,3.9175513108614983,1850.1805718021792,54.01534490860839,9.252945253555565,4.544172962703937,26.17779887472178,1.5986167568877856
399,4.4455790784250455,4870.01491756129,59.72237389595281,13.476031059176472,5.058060776709237,-37.39962236372314,6.958647447311307
400,2.8759123821161943,2897.812103665625,38.44659936563391,6.977919605394727,4.933289112113583,9.150347335649293,4.728979333498745
401,3.61204276996084,-674.3404308859331,25.029400879221598,5.976426167374482,4.960563761966456,-34.436877455944085,5.806289311654111
402,4.1651500682383915,2237.622766602719,31.62153904645033,9.203623781819305,2.9387813875340174,-42.40174983636416,6.379028096607106
403,6.275214473241755,4744.136870631222,36.73570565478651,7.829593200159597,5.290221131791638,-37.20201927282963,6.516135695915423
404,3.5070955962601937,883.156538949253,38.112667298473,6.86053796291171,3.038208166859829,-12.15670765036322,7.086003697702601
405,2.3899543694915213,3313.7381362752203,77.2241551746011,8.554599312399588,4.472589498932047,3.003923132439109,5.684055561703122
406,3.3851618498444984,1471.0363540002986,51.246609118834634,6.912871789277598,2.8760710515378425,-43.29662877214071,4.833681289882202
407,2.8842009472155143,2557.500370947769,64.80605381378291,7.069160732806317,3.795916513485516,38.408619309780875,6.221765765126533
408,3.867416208785698,288.3383793979149,37.7427222094791,7.894931828832508,4.589448620661996,-7.949779502057119,4.133593874019398
409,3.7743081297440746,2187.6917982230193,51.10323306143284,7.265654471810403,2.5580528102302607,-36.80526212281681,-0.2891094632395905
410,2.7391539121980113,3575.3029675686507,70.14243829411832,6.162768557455501,3.341953526875728,64.59692243168139,1.2952582202342469
411,4.749684910407437,2983.703456859892,40.65436168643869,6.597666875801025,4.240262620268358,36.56169008713786,5.1548457181995095
412,5.342096605648057,2416.9481614147276,43.205108586786444,7.403012874744572,2.8066891783607844,-35.8276444322083,7.545401420238397
413,6.158935719942362,2497.6958981283415,41.33130310334441,11.476780456416481,4.9895685499813,3.4245553035031344,0.11277469950459995
414,1.6023170333099566,2523.009757604822,74.91204772881974,6.516960600491083,3.826175335006673,-71.87882932973372,5.558589928220954
415,3.3405028498305946,2503.369155135388,52.00236176498651,10.821393891060321,3.3134471524599145,-6.092553216271099,6.4394901105069895
416,5.049670691063463,2872.544120680792,48.43630949345221,8.123627999260359,4.2048947928948905,-2.1370953897188514,1.9710078709434207
417,1.6079034370370897,792.1948030084504,69.76327291309846,6.1043330681763015,2.754499263926236,49.18932696743086,4.049203947253901
418,2.7359774536854022,2395.3382614368193,51.0828611931046,4.4266643560880405,3.2104844345277987,7.406295403186394,5.859951995690426
419,5.1829062612487435,3401.4971908874754,57.76267121945815,8.478683602408145,2.796570695051899,-21.73858399351089,7.562033744053019
420,4.297439794902028,-90.66240981311284,76.67926072863462,7.399920039939981,2.8046143416344376,41.265051253436006,3.5143778436717636
421,0.7476339847829991,-1310.106800330488,69.846085110821,3.6756886873391075,2.914288678331807,-35.87418136454335,5.524793498219603
422,1.3491876860816014,2197.850055491086,81.93784441999294,4.770766573944462,2.897985594173166,-59.986882718043645,1.6205804162880937
423,3.6332686820867175,1692.38058603452,81.35107674010645,9.155099224711096,2.1512266891943304,-41.78885069855545,6.431672180092754
424,4.085539238420197,1755.3058312492103,40.23652504386909,6.481310949273258,3.5191890467713254,113.21374684863696,1.804696320475938
425,2.036356233553939,2011.7391017985265,79.00317296412778,5.6718403210883785,1.9642813716185263,74.02375193072189,8.412978719316857
426,5.713448694243635,2528.5488362497167,33.14924513354198,8.07888179688966,2.9920571531198994,7.508655001646204,5.035686458841571
427,2.7012417231434815,364.42552592325,47.79490774983594,5.615135319939238,2.8939661654045903,-41.87841948846277,5.645733858799087
428,4.2926471154727155,2925.3667915598508,64.48684648663131,7.161422179639258,4.164107555072565,13.071924671850354,5.2810689599416545
429,1.374903321951126,250.55279693567172,71.14287217541964,6.3239049665389855,1.7996310944888851,58.10523626992742,6.173482475622059
430,2.782524266500785,2101.0976504078185,40.63616678979036,4.503069520864937,2.4755183349350025,61.86426142596481,4.722047540180025
431,3.9965851884373005,2774.191710878448,34.098334249263665,7.77552455523981,4.124888882837794,57.220761351037794,2.8947570109735157
432,1.769126973947513,2313.6276406015118,58.12934302556584,7.069724556333176,3.5613332626060346,-14.628552454209427,7.563053692824148
433,3.339691660308697,3125.1594551456446,56.4815971962416,10.476358335793037,4.357833016229687,22.93067973962672,3.681977846107099
434,2.919315272546516,1975.632725023441,55.05102860681036,9.39543598868442,4.127528208734427,31.843476841164964,6.500547592278109
435,3.099241282833452,2146.4930833336757,50.522248142075355,9.854329624582014,3.0102248631704547,71.21522123109288,-1.3493302390353543
436,2.451871794631549,590.8198667872625,28.648563879977395,9.50647730060799,4.09388640341962,-137.08217043082502,2.965686815638364
437,3.371875023145969,3627.5228922427,62.34470194437115,9.428300829189686,4.077961456559454,19.46602556011221,9.10436316173031
438,4.610344321325639,2918.9125818878547,57.491022290633126,6.019865768145088,4.713671318192377,-11.766686928852103,1.2476901030614451
439,4.207185519483247,288.1472935854756,60.39834497641333,9.011404550178792,3.1504562129834737,-82.02163773389682,3.174765573685293
440,3.1465294962974526,2829.2142156728205,42.75915837184539,6.166511116285551,3.2278786699280855,42.205000424040264,6.829705081303377
441,3.7978153222124797,124.87027496708606,38.8281726501145,9.864453477236275,4.4665240710271705,-35.75910660777966,1.7619091849246358
442,2.7078158217208808,-222.92908741822703,41.9128233553078,9.913927180667468,3.3638808073860624,24.743677224916254,6.300268576358368
443,2.7310646731867294,920.4009344807799,58.354903029959715,8.508284804043035,3.942328031364047,-13.270359982345315,3.9599869428352195
444,3.585574021653763,4245.565742741466,83.40920846095261,8.187890676246308,3.683669792314609,-57.816662396764215,5.194797682560447
445,2.0911794378817925,279.2654823361163,73.26060607095631,7.706397840800604,3.5756735408606066,23.649201662953644,5.749694304665357
446,3.291071147621142,1155.1636613382757,11.320035743816916,6.118514932660453,3.880215128874585,-40.04534912690562,6.081454709856635
447,3.3701281914944334,1542.0981397432297,50.450855753398784,6.585172668223991,3.436543362041871,14.042065849136547,5.031355582250389
448,2.3462319093704505,2177.3891157035923,52.09413102941966,7.355473615253007,2.5006432691150584,-96.28086688472071,4.45570943284539
449,5.032892593202037,3823.8328705643357,65.94188956758266,10.55320458711869,3.1892214525630456,32.122467931036375,2.0991909723591373
450,5.3721867410922695,2713.4419784821494,24.867519945502337,5.7633212098673425,4.637814639916165,20.206702749425578,6.253069436536974
451,5.029522541103609,4410.838275348031,37.38647420615063,9.1383135993105,3.950873640142123,-7.150998880330693,5.339660832073054
452,5.9921173267469054,1799.0756373795148,22.102036558635163,8.085121011092058,4.2727473441532835,24.693214029867573,-5.830071004580263
453,3.1533210789619894,796.428357249903,61.123806014778204,6.864675000870937,3.190218018788299,63.0209498593842,6.97567295697651
454,6.171762332211083,2924.483275154696,18.16160660936096,5.971903840304083,2.9869396339517955,99.52392756035421,1.499663171893861
455,4.674565370449352,2447.087645810687,65.48608892380786,9.081469147493332,2.202043917312997,39.08677072922045,4.005541168561333
456,6.8081187822109275,3960.703497439929,44.12383881417073,6.160102475413961,3.83423906541256,29.017810110420033,3.5045324840573873
457,1.0778076575464492,1331.0536777525765,44.95750692718487,5.2745674524030015,3.3333943313927916,-33.03045799917962,6.1801813890746375
458,5.121492295989627,1595.3699781992286,35.00797962636722,8.047135611332,3.9623072729755577,15.920353761032477,4.71780072246679
459,4.1990617311475935,131.4990294955378,35.43590867936835,6.847364401676731,4.145835173390842,-1.388083568601255,4.749378813971781
460,4.77095580718723,4389.98179696393,40.78881494929081,7.997748345092526,5.544375578603364,54.83426410694942,7.3101289726999
461,1.2341766234543345,-1933.0348715719074,70.04930373978611,7.940680662199365,1.8946655774497434,6.8355314096482385,3.125208756867809
